id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_coop_agreement_easy_my_coop_manager,access_coop_agreement_easy_my_coop_manager,model_coop_agreement,easy_my_coop.group_easy_my_coop_manager,1,1,1,1
access_coop_agreement_easy_my_coop_user,access_coop_agreement_easy_my_coop_user,model_coop_agreement,easy_my_coop.group_easy_my_coop_user,1,0,0,0
access_service_technology_supplier_manager,access_service_technology_supplier_manager,model_service_technology_service_supplier,easy_my_coop.group_easy_my_coop_manager,1,1,1,1
access_service_technology_supplier_user,access_service_technology_supplier_user,model_service_technology_service_supplier,easy_my_coop.group_easy_my_coop_user,1,0,0,0
access_service_technology_manager,access_service_technology_manager,model_service_technology,easy_my_coop.group_easy_my_coop_manager,1,1,1,1
access_service_technology_user,access_service_technology_user,model_service_technology,easy_my_coop.group_easy_my_coop_user,1,0,0,0
access_product_category_technology_supplier_manager,access_product_category_technology_supplier_manager,model_product_category_technology_supplier,easy_my_coop.group_easy_my_coop_manager,1,1,1,1
access_product_category_technology_supplier_user,access_product_category_technology_supplier_user,model_product_category_technology_supplier,easy_my_coop.group_easy_my_coop_user,1,0,0,0
access_service_supplier_manager,access_service_supplier_manager,model_service_supplier,easy_my_coop.group_easy_my_coop_manager,1,1,1,1
access_service_supplier_user,access_service_supplier_user,model_service_supplier,easy_my_coop.group_easy_my_coop_user,1,0,0,0
access_mobile_isp_info_manager,access_mobile_isp_info_manager,model_mobile_isp_info,easy_my_coop.group_easy_my_coop_manager,1,1,1,1
access_mobile_isp_info_user,access_mobile_isp_info_user,model_mobile_isp_info,easy_my_coop.group_easy_my_coop_user,1,0,0,0
access_broadband_isp_info_manager,access_broadband_isp_info_manager,model_broadband_isp_info,easy_my_coop.group_easy_my_coop_manager,1,1,1,1
access_broadband_isp_info_user,access_broadband_isp_info_user,model_broadband_isp_info,easy_my_coop.group_easy_my_coop_user,1,0,0,0
access_previous_provider_manager,access_previous_provider_manager,model_previous_provider,easy_my_coop.group_easy_my_coop_manager,1,1,1,1
access_previous_provider_user,access_previous_provider_user,model_previous_provider,easy_my_coop.group_easy_my_coop_user,1,0,0,0
access_discovery_channel_manager,access_discovery_channel_manager,model_discovery_channel,easy_my_coop.group_easy_my_coop_manager,1,1,1,1
access_discovery_channel_user,access_discovery_channel_user,model_discovery_channel,easy_my_coop.group_easy_my_coop_user,1,0,0,0
access_mobile_service_contract_info_manager,access_mobile_service_contract_info_manager,model_mobile_service_contract_info,easy_my_coop.group_easy_my_coop_manager,1,1,1,1
access_mobile_service_contract_info_user,access_mobile_service_contract_info_user,model_mobile_service_contract_info,easy_my_coop.group_easy_my_coop_manager,1,0,0,0
access_adsl_service_contract_info_manager,access_adsl_service_contract_info_manager,model_adsl_service_contract_info,easy_my_coop.group_easy_my_coop_manager,1,1,1,1
access_adsl_service_contract_info_user,access_adsl_service_contract_info_user,model_adsl_service_contract_info,easy_my_coop.group_easy_my_coop_manager,1,0,0,0
access_vodafone_fiber_service_contract_info_manager,access_vodafone_fiber_service_contract_info_manager,model_vodafone_fiber_service_contract_info,easy_my_coop.group_easy_my_coop_manager,1,1,1,1
access_vodafone_fiber_service_contract_info_user,access_vodafone_fiber_service_contract_info_user,model_vodafone_fiber_service_contract_info,easy_my_coop.group_easy_my_coop_manager,1,0,0,0
access_mm_fiber_service_contract_info_manager,access_mm_fiber_service_contract_info_manager,model_mm_fiber_service_contract_info,easy_my_coop.group_easy_my_coop_manager,1,1,1,1
access_mm_fiber_service_contract_info_user,access_mm_fiber_service_contract_info_user,model_mm_fiber_service_contract_info,easy_my_coop.group_easy_my_coop_manager,1,0,0,0
access_orange_fiber_service_contract_info_manager,access_orange_fiber_service_contract_info_manager,model_orange_fiber_service_contract_info,easy_my_coop.group_easy_my_coop_manager,1,1,1,1
access_orange_fiber_service_contract_info_user,access_orange_fiber_service_contract_info_user,model_orange_fiber_service_contract_info,easy_my_coop.group_easy_my_coop_user,1,0,0,0
access_router_4g_service_contract_info_manager,access_router_4g_service_contract_info_manager,model_router_4g_service_contract_info,easy_my_coop.group_easy_my_coop_manager,1,1,1,1
access_router_4g_service_contract_info_user,access_router_4g_service_contract_info_user,model_router_4g_service_contract_info,easy_my_coop.group_easy_my_coop_manager,1,0,0,0
access_fiber_signal_type_manager,access_fiber_signal_type_manager,model_fiber_signal_type,easy_my_coop.group_easy_my_coop_manager,1,1,1,1
access_fiber_signal_type_user,access_fiber_signal_type_user,model_fiber_signal_type,easy_my_coop.group_easy_my_coop_user,1,0,0,0
access_partner_otrs_view,access_partner_otrs_view,model_partner_otrs_view,base.group_user,1,0,0,0
mail.access_mail_mail_user,mail.mail.user,mail.model_mail_mail,base.group_user,1,1,1,1
access_contract_terminate_user_reason,access_contract_terminate_user_reason,model_contract_terminate_user_reason,base.group_user,1,0,0,0
access_xoln_fiber_service_contract_info_manager,access_xoln_fiber_service_contract_info_manager,model_xoln_fiber_service_contract_info,easy_my_coop.group_easy_my_coop_manager,1,1,1,1
access_xoln_fiber_service_contract_info_user,access_xoln_fiber_service_contract_info_user,model_xoln_fiber_service_contract_info,easy_my_coop.group_easy_my_coop_manager,1,0,0,0
access_broadband_service_contract_info_manager,access_broadband_service_contract_info_manager,model_broadband_service_contract_info,easy_my_coop.group_easy_my_coop_manager,1,1,1,1
access_broadband_service_contract_info_user,access_broadband_service_contract_info_user,model_broadband_service_contract_info,easy_my_coop.group_easy_my_coop_manager,1,0,0,0
access_account_payment_return_gateway,access_account_payment_return_gateway,model_account_payment_return_gateway,base.group_user,1,1,1,1
